Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\portal                                           |          3 |        -45 |          0 |        -17 |        -62 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager                                         |         10 |        -15 |          0 |        -10 |        -25 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\fisher                                  |          2 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\foerster                                |          2 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\stage-3_main                            |          2 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\stage-4_main                            |          2 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\steinmetz                               |          2 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest                                             |         72 |     -3,742 |       -317 |       -876 |     -4,935 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest (Files)                                     |         11 |       -846 |        -81 |       -224 |     -1,151 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\admin-settings                              |         12 |       -774 |        -67 |       -161 |     -1,002 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\admin-settings (Files)                      |          5 |       -464 |        -37 |        -71 |       -572 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\admin-settings\double-xp-event              |          2 |       -129 |         -3 |        -39 |       -171 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\admin-settings\raetsel_tipps                |          5 |       -181 |        -27 |        -51 |       -259 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino                                      |         12 |       -429 |        -64 |       -137 |       -630 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino (Files)                              |          2 |        -58 |         -1 |        -13 |        -72 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino\horse                                |          6 |       -245 |        -56 |        -94 |       -395 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\casino\luckywheel                           |          4 |       -126 |         -7 |        -30 |       -163 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\collections                                 |          4 |       -444 |        -48 |        -99 |       -591 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz                                |         17 |       -402 |        -37 |        -73 |       -512 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz (Files)                        |          4 |       -255 |        -31 |        -38 |       -324 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy                            |          6 |        -38 |         -3 |        -10 |        -51 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load_offers                    |          5 |        -47 |         -1 |        -10 |        -58 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\new_offer                      |          2 |        -62 |         -2 |        -15 |        -79 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\settings                                    |         10 |        -10 |          0 |          0 |        -10 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\settings\dimension_rotation                 |         10 |        -10 |          0 |          0 |        -10 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop                                        |          6 |       -837 |        -20 |       -182 |     -1,039 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots                                             |         41 |       -294 |        -36 |       -172 |       -502 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_2                                     |         14 |       -104 |        -13 |        -56 |       -173 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_3                                     |         14 |       -102 |        -12 |        -62 |       -176 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4                                     |         13 |        -88 |        -11 |        -54 |       -153 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers                                        |          5 |        -63 |        -12 |        -34 |       -109 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana                                                   |          6 |        -96 |         -1 |        -38 |       -135 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana (Files)                                           |          4 |        -22 |         -1 |         -8 |        -31 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\albus-get-mana                                    |          2 |        -74 |          0 |        -30 |       -104 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp                                               |         20 |       -580 |         -6 |        -67 |       -653 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp (Files)                                       |          5 |        -23 |         -4 |        -25 |        -52 |
